"0","# Creating the Model"
"0","liberal_model <- glm(votedliberal ~ age + sex + province, data = liberal_data, family = binomial)"
"0","conservative_model <- glm(votedconservative ~ age + sex + province, data = conservative_data, family = binomial)"
"0","ndp_model <- glm(votedndp ~ age + sex + province, data = ndp_data, family = binomial)"
"0","blocq_model <- glm(votedblocq ~ age + sex + province, data = blocq_data, family = binomial)"
"0","green_model <- glm(votedgreen ~ age + sex + province, data = green_data, family = binomial)"
"0","people_model <- glm(votedpeople ~ age + sex + province, data = people_data, family = binomial)"
"0","other_model <- glm(votedother ~ age + sex + province, data = other_data, family = binomial)"
"0","# Model Results (to Report in Results section)"
"0","#summary(liberal_model)"
"0","# OR"
"0","# broom::tidy(model)"
