"0","set.seed(899)"
"0","mse1 = numeric(10)"
"0","mse2 = numeric(10)"
"0",""
"0","for(i in 1:100){"
"0","  sigma_sq = i"
"0","  T1 <- function(x) (1/(n-1)) * ((sum(x-mean(x)^2)))"
"0","  T2 <- function(x) (1/n) * (sum(x-mean(x)^2))"
"0",""
"0","  n <- 100"
"0","  M <- 1000"
"0",""
"0",""
"0","  sim <- list("
"0","    T1 = numeric(M),"
"0","    T2 = numeric(M)"
"0","  )"
"0","  for (j in 1:M) {"
"0","  # Sample from Normal"
"0","  thesample <- rnorm(n, mean=0, sd=sqrt(sigma_sq))"
"0","  # Record the values of the two estimators:"
"0","  sim$T1[j] <- T1(thesample)"
"0","  sim$T2[j] <- T2(thesample)"
"0","}"
"0",""
"0","#MSE"
"0","MSE_T1 <- var(sim$T1) + (mean(sim$T1) - sigma_sq)^2"
"0","MSE_T2 <- var(sim$T2) + (mean(sim$T2) - sigma_sq)^2"
"0",""
"0","mse1[i] = MSE_T1"
"0","mse2[i] = MSE_T2"
"0","}"
