"0",""
"0","# Here you can run a linear regression on your two variables of interest."
"0",""
"0","#lm(y~x, data = your_data)  # This is for a simple linear regression."
"0","cor(data$AutoTheft_2020, data$F2020_Population_Projection)"
"1","[1]"
"1"," 0.4517474"
"1","
"
"0","summary(lm(data$AutoTheft_2020 ~ data$F2020_Population_Projection+ data$Neighbourhood))"
"1","
Call:
"
"1",""
"1","lm(formula = data$AutoTheft_2020 ~ data$F2020_Population_Projection + 
    data$Neighbourhood)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","ALL"
"1"," "
"1","140"
"1"," "
"1","residuals are 0: no residual degrees of freedom!"
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because of singularities)
"
"1","                                                     "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                          "
"1","  1.232e+02"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$F2020_Population_Projection                     "
"1"," -2.063e-03"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodAgincourt South-Malvern West       "
"1"," -3.689e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodAlderwood                          "
"1"," -6.791e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodAnnex                              "
"1"," -1.468e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBanbury-Don Mills                  "
"1"," -9.891e+00"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBathurst Manor                     "
"1"," -4.086e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBay Street Corridor                "
"1"," -3.058e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBayview Village                    "
"1"," -4.407e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBayview Woods-Steeles              "
"1"," -7.930e+01"
"1","         NA"
"1","      NA"
"1","       NA"
"1","
data$NeighbourhoodBedford Park-Nortown               "
"1","  9.442e+00"
"1","         NA"
"1","      NA"
"1","       NA"
