"0",""
"0","# Use this to calculate some summary measures. "
"0",""
"0","summary(data$AutoTheft_2020)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   4.00 "
"1","  18.00 "
"1","  28.50 "
"1","  40.17 "
"1","  49.25 "
"1"," 396.00 "
"1","
"
"0","summary(data$F2020_Population_Projection)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   7130 "
"1","  13227 "
"1","  18378 "
"1","  21729 "
"1","  26598 "
"1","  87808 "
"1","
"
"0","sd(data$AutoTheft_2020)"
"1","[1]"
"1"," 42.38636"
"1","
"
"0","sd(data$F2020_Population_Projection)"
"1","[1]"
"1"," 11839.46"
"1","
"
